[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 62.26
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 79.96
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 33.01
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 57.42
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 27.31
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 28.58
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.06
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 37.12
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 40.78
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 29.65
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 42.04
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 70.92
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 51.60
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 73.97
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 69.88
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 43.84
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 20.33
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 20.36
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 66.37
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 53.13
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 93.05
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 56.84
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 74.57
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 30.68
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.58
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 33.70
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 38.94
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 38.24
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 56.76
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.62
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 38.34
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.30
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 12.34
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 41.35
[2024-08-27 14:27:31,155][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 55.50
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 73.12
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 49.34
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 41.47
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 71.12
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 44.54
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 51.56
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 44.12
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 42.52
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 10.13
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.62
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 67.40
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 52.90
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 36.50
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 18.50
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 64.47
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 36.69
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 28.47
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 33.80
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 64.92
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 67.86
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 3.49
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 34.74
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 22.35
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.14
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.03
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 49.82
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 41.95
[2024-08-27 14:27:31,156][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 39.22
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 62.24
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 34.81
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.39
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 41.46
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 8.60
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 20.68
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 76.18
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 20.32
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 72.10
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 30.58
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 46.22
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 42.38
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 38.05
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 24.97
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 41.90
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.77
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 15.03
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 69.57
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 83.04
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 33.28
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 41.42
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 30.35
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 13.24
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 42.86
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 32.30
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 46.78
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 44.31
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 59.29
[2024-08-27 14:27:31,157][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 50.83
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 62.47
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 56.79
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 60.58
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 16.63
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 65.19
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 59.61
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 44.55
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 32.51
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 32.68
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.43
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 38.04
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 62.10
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 25.26
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 5.47
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 51.40
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 24.89
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 52.18
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.08
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 63.95
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.12
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 35.74
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 48.44
[2024-08-27 14:27:31,158][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 48.31

[2024-08-27 14:27:31,735][    INFO] ===========> Epoch: 85, LR: 0.0000016, Previous best: 48.74
[2024-08-27 14:27:32,197][    INFO] Iters: 0, Total loss: 0.132
[2024-08-27 14:27:59,461][    INFO] Iters: 157, Total loss: 0.197
[2024-08-27 14:28:26,741][    INFO] Iters: 314, Total loss: 0.198
[2024-08-27 14:28:54,036][    INFO] Iters: 471, Total loss: 0.198
[2024-08-27 14:29:21,347][    INFO] Iters: 628, Total loss: 0.200
[2024-08-27 14:29:48,663][    INFO] Iters: 785, Total loss: 0.201
[2024-08-27 14:30:15,989][    INFO] Iters: 942, Total loss: 0.201
[2024-08-27 14:30:43,322][    INFO] Iters: 1099, Total loss: 0.200
[2024-08-27 14:31:10,660][    INFO] Iters: 1256, Total loss: 0.201
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.72
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.86
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.50
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.86
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.40
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.69
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.42
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.19
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.36
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 67.04
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.75
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 65.27
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.37
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 38.61
[2024-08-27 14:31:32,704][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 51.65
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 61.43
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 60.95
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 53.93
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 71.54
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 58.96
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.46
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 59.96
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 73.95
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 70.04
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.46
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 47.43
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 66.61
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 71.57
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 60.28
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.82
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 45.76
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 60.13
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 42.87
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 50.34
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 54.12
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 48.53
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 63.15
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 80.15
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 29.62
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 53.19
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 27.43
[2024-08-27 14:31:32,705][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 26.68
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 44.40
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 37.37
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 42.11
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 36.96
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 40.84
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 69.40
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 34.33
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.77
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 70.21
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 46.34
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 22.74
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 30.70
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 63.75
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 52.21
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 93.04
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 53.83
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 79.29
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 33.49
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 1.86
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 34.83
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 37.99
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 31.33
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 61.39
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 84.21
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 37.71
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 45.81
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 12.12
[2024-08-27 14:31:32,706][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 42.56
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 52.28
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 73.09
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 48.90
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 34.04
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 70.37
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 46.10
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 50.11
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 44.90
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 44.97
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 21.48
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.86
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 63.39
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 51.00
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 36.88
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 6.83
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 64.43
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 35.43
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 28.90
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 35.15
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 65.01
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 57.65
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.52
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 32.05
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 25.57
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.18
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.95
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 47.70
[2024-08-27 14:31:32,707][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 39.03
[2024-08-27 14:31:32,708][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 38.42
